Temperature,Humidity,WindSpeed,WeatherStatus,ExtremeEvent
24.74,77,17,Normal,0
25.77,86,50,Extreme,1
18.55,71,53,Normal,0
25.74,87,8,Normal,0
15.88,67,56,Normal,0
20.08,56,38,Normal,0
31.8,70,27,Normal,0
31.93,47,2,Normal,0
30.13,79,19,Extreme,1
23.17,64,5,Normal,0
27.76,48,26,Normal,0
27.98,41,52,Normal,0
22.21,54,1,Normal,0
35.52,89,28,Extreme,1
32.39,42,37,Extreme,1
26.9,88,2,Normal,0
28.13,75,15,Normal,0
29.04,43,29,Normal,0
17.79,53,39,Normal,0
26.76,80,1,Normal,0
24.59,80,16,Normal,0
22.99,64,40,Normal,0
26.59,97,11,Normal,0
36.99,94,34,Extreme,1
31.2,89,42,Extreme,1
25.14,49,0,Normal,0
30.86,60,54,Extreme,1
